INSERT INTO table1 (a, b, c) VALUES 
('Yuri', 'KOPYLOV'),
('Yuri', 'MIKHEEV'),
('Yuri', 'GALKIN'),
('Yuri', 'NAZAROV'),
('Yuri', 'LOBANOV'),
('Yuri', 'LUKIN'),
('Yuri', 'BELYAKOV'),
('Yuri', 'POTAPOV'),
('Yuri', 'NEKRASOV'),
('Yuri', 'KHOKHLOV'),
('Yuri', 'Zhdanov'),
('Yuri', 'NAUMOV'),
('Yuri', 'SHILOV'),
('Yuri', 'VORONTSOV'),
('Yuri', 'ERMAKOV'),
('Yuri', 'DROZDOV'),
('Yuri', 'IGNATIEV'),
('Yuri', 'SAVIN'),
('Yuri', 'LOGINOV'),
('Yuri', 'SAFONOV'),
('Yuri', 'KAPUSTIN'),
('Yuri', 'KIRILLOV'),
('Yuri', 'MOISEEV'),
('Yuri', 'ELISEEV'),
('Yuri', 'KOSHELEV'),
('Yuri', 'KOSTIN'),
('Yuri', 'GORBACHEV'),
('Yuri', 'NUTS'),
('Yuri', 'EFREMOV'),
('Yuri', 'ISAEV'),
('Yuri', 'EVDOKIMOV'),
('Yuri', 'KALASHNIKOV'),
('Yuri', 'KABANOV'),
('Yuri', 'SOCKS'),
('Yuri', 'YUDIN'),
('Yuri', 'KULAGIN'),
('Yuri', 'LAPIN'),
('Oleg', 'SMIRNOV'),
('Oleg', 'IVANOV'),
('Oleg', 'KUZNETSOV'),
('Oleg', 'POPOV'),
('Oleg', 'SOKOLOV'),
('Oleg', 'LEBEDEV'),
('Oleg', 'GOATS'),
('Oleg', 'NOVIKOV'),
('Oleg', 'MOROZOV'),
('Oleg', 'PETROV'),
('Oleg', 'VOLKOV'),
('Oleg', 'SOLOVIEV'),
('Oleg', 'VASILIEV'),
('Oleg', 'ZAYTSEV'),
('Oleg', 'PAVLOV'),
('Oleg', 'SEMYONOV'),
('Oleg', 'GOLUBEV'),
('Oleg', 'BOGDANOV'),
('Oleg', 'TARASOV'),
('Oleg', 'VOROBYOV'),
('Oleg', 'FEDOROV'),
('Oleg', 'MIKHAILOV'),
('Oleg', 'BELYAEV'),
('Oleg', 'BELOV'),
('Oleg', 'KOMAROV'),
('Oleg', 'ORLOV'),
('Oleg', 'KISELEV'),
('Oleg', 'MAKAROV'),
('Oleg', 'ANDREEV'),
('Oleg', 'KOVALYOV'),
('Oleg', 'ILYIN'),
('Oleg', 'GUSEV'),
('Oleg', 'TITOV'),
('Oleg', 'KUZMIN'),
('Oleg', 'KUDRYAVTSEV'),
('Oleg', 'BARANOV'),
('Oleg', 'KULIKOV'),
('Oleg', 'ALEXEEV'),
('Oleg', 'STEPANOV'),
('Oleg', 'YAKOVLEV'),
('Oleg', 'SOROKIN'),
('Oleg', 'SERGEYEV'),
('Oleg', 'ROMANOV'),
('Oleg', 'ZAKHAROV'),
('Oleg', 'BORISOV'),
('Oleg', 'KOROLEV'),
('Oleg', 'GERASIMOV'),
('Oleg', 'PONOMAROV'),
('Oleg', 'GRIGORIEV'),
('Oleg', 'LAZAREV'),
('Oleg', 'MEDVEDEV'),
('Oleg', 'ERSHOV'),
('Oleg', 'NIKITIN'),
('Oleg', 'SOBOLEV'),
('Oleg', 'RYABOV'),
('Oleg', 'POLYAKOV'),
('Oleg', 'FLOWERS'),
('Oleg', 'DANILOV'),
('Oleg', 'ZHUKOV'),
('Oleg', 'FROLOV'),
('Oleg', 'ZHURAVLYOV'),
('Oleg', 'NIKOLAEV'),
('Oleg', 'KRYLOV'),
('Oleg', 'MAKSIMOV'),
('Oleg', 'SIDOROV'),
('Oleg', 'OSIPOV'),
('Oleg', 'BELOUSOV'),
('Oleg', 'FEDOTOV'),
('Oleg', 'DOROFEEV'),
('Oleg', 'EGOROV'),
('Oleg', 'MATVEEV'),
('Oleg', 'BOBROV'),
('Oleg', 'DMITRIEV'),
('Oleg', 'KALININ'),
('Oleg', 'ANISIMOV'),
('Oleg', 'ANTONOV'),
('Oleg', 'TIMOFEEV'),
('Oleg', 'NIKIFOROV'),
('Oleg', 'VESELOV'),
('Oleg', 'FILIPPOV'),
('Oleg', 'MARKOV'),
('Oleg', 'BOLSHAKOV'),
('Oleg', 'SUKHANOV'),
('Oleg', 'MIRONOV'),
('Oleg', 'SHIRYAEV'),
('Oleg', 'ALEXANDROV'),
('Oleg', 'KONOVALOV'),
('Oleg', 'SHESTAKOV'),
('Oleg', 'KAZAKOV'),
('Oleg', 'EFIMOV'),
('Oleg', 'DENISOV'),
('Oleg', 'GROMOV'),
('Oleg', 'FOMIN'),
('Oleg', 'DAVYDOV'),
('Oleg', 'MELNIKOV'),
('Oleg', 'SHCHERBAKOV'),
('Oleg', 'KOLESNIKOV'),
('Oleg', 'KARPOV'),
('Oleg', 'AFANASYEV'),
('Oleg', 'VLASOV'),
('Oleg', 'MASLOV'),
('Oleg', 'ISAKOV'),
('Oleg', 'TIKHONOV'),
('Oleg', 'AKSYONOV'),
('Oleg', 'GAVRILOV'),
('Oleg', 'RODIONOV'),
('Oleg', 'KOTOV'),
('Oleg', 'GORBUNOV'),
('Oleg', 'KUDRYASHOV'),
('Oleg', 'BYKOV'),
('Oleg', 'ZUEV'),
('Oleg', 'TRETYAKOV'),
('Oleg', 'SAVELIEV'),
('Oleg', 'PANOV'),
('Oleg', 'RYBAKOV'),
('Oleg', 'SUVOROV'),
('Oleg', 'ABRAMOV'),
('Oleg', 'VORONOV'),
('Oleg', 'MUKHIN'),
('Oleg', 'ARKHIPOV'),
('Oleg', 'TROFIMOV'),
('Oleg', 'MARTYNOV'),
('Oleg', 'GORSHKOV'),
('Oleg', 'CHERNOV'),
('Oleg', 'OVCHINNIKOV'),
('Oleg', 'SELEZNEV'),
('Oleg', 'PANFILOV'),
('Oleg', 'KOPYLOV'),
('Oleg', 'MIKHEEV'),
('Oleg', 'GALKIN'),
('Oleg', 'NAZAROV'),
('Oleg', 'LOBANOV'),
('Oleg', 'LUKIN'),
('Oleg', 'BELYAKOV'),
('Oleg', 'POTAPOV'),
('Oleg', 'NEKRASOV'),
('Oleg', 'KHOKHLOV'),
('Oleg', 'Zhdanov'),
('Oleg', 'NAUMOV'),
('Oleg', 'SHILOV'),
('Oleg', 'VORONTSOV'),
('Oleg', 'ERMAKOV'),
('Oleg', 'DROZDOV'),
('Oleg', 'IGNATIEV'),
('Oleg', 'SAVIN'),
('Oleg', 'LOGINOV'),
('Oleg', 'SAFONOV'),
('Oleg', 'KAPUSTIN'),
('Oleg', 'KIRILLOV'),
('Oleg', 'MOISEEV'),
('Oleg', 'ELISEEV'),
('Oleg', 'KOSHELEV'),
('Oleg', 'KOSTIN'),
('Oleg', 'GORBACHEV'),
('Oleg', 'NUTS'),
('Oleg', 'EFREMOV'),
('Oleg', 'ISAEV'),
('Oleg', 'EVDOKIMOV'),
('Oleg', 'KALASHNIKOV'),
('Oleg', 'KABANOV'),
('Oleg', 'SOCKS'),
('Oleg', 'YUDIN'),
('Oleg', 'KULAGIN'),
('Oleg', 'LAPIN'),
('Vyacheslav', 'SMIRNOV'),
('Vyacheslav', 'IVANOV'),
('Vyacheslav', 'KUZNETSOV'),
('Vyacheslav', 'POPOV'),
('Vyacheslav', 'SOKOLOV'),
('Vyacheslav', 'LEBEDEV'),
('Vyacheslav', 'GOATS'),
('Vyacheslav', 'NOVIKOV'),
('Vyacheslav', 'MOROZOV'),
('Vyacheslav', 'PETROV'),
('Vyacheslav', 'VOLKOV'),
('Vyacheslav', 'SOLOVIEV'),
('Vyacheslav', 'VASILIEV'),
('Vyacheslav', 'ZAYTSEV'),
('Vyacheslav', 'PAVLOV'),
('Vyacheslav', 'SEMYONOV'),
('Vyacheslav', 'GOLUBEV'),
('Vyacheslav', 'BOGDANOV'),
('Vyacheslav', 'TARASOV'),
('Vyacheslav', 'VOROBYOV'),
('Vyacheslav', 'FEDOROV'),
('Vyacheslav', 'MIKHAILOV'),
('Vyacheslav', 'BELYAEV'),
('Vyacheslav', 'BELOV'),
('Vyacheslav', 'KOMAROV'),
('Vyacheslav', 'ORLOV'),
('Vyacheslav', 'KISELEV'),
('Vyacheslav', 'MAKAROV'),
('Vyacheslav', 'ANDREEV'),
('Vyacheslav', 'KOVALYOV'),
('Vyacheslav', 'ILYIN'),
('Vyacheslav', 'GUSEV'),
('Vyacheslav', 'TITOV'),
('Vyacheslav', 'KUZMIN'),
('Vyacheslav', 'KUDRYAVTSEV'),
('Vyacheslav', 'BARANOV'),
('Vyacheslav', 'KULIKOV'),
('Vyacheslav', 'ALEXEEV'),
('Vyacheslav', 'STEPANOV'),
('Vyacheslav', 'YAKOVLEV'),
('Vyacheslav', 'SOROKIN'),
('Vyacheslav', 'SERGEYEV'),
('Vyacheslav', 'ROMANOV'),
('Vyacheslav', 'ZAKHAROV'),
('Vyacheslav', 'BORISOV'),
('Vyacheslav', 'KOROLEV'),
('Vyacheslav', 'GERASIMOV'),
('Vyacheslav', 'PONOMAROV'),
('Vyacheslav', 'GRIGORIEV'),
('Vyacheslav', 'LAZAREV'),
('Vyacheslav', 'MEDVEDEV'),
('Vyacheslav', 'ERSHOV'),
('Vyacheslav', 'NIKITIN'),
('Vyacheslav', 'SOBOLEV'),
('Vyacheslav', 'RYABOV'),
('Vyacheslav', 'POLYAKOV'),
('Vyacheslav', 'FLOWERS'),
('Vyacheslav', 'DANILOV'),
('Vyacheslav', 'ZHUKOV'),
('Vyacheslav', 'FROLOV'),
('Vyacheslav', 'ZHURAVLYOV'),
('Vyacheslav', 'NIKOLAEV'),
('Vyacheslav', 'KRYLOV'),
('Vyacheslav', 'MAKSIMOV'),
('Vyacheslav', 'SIDOROV'),
('Vyacheslav', 'OSIPOV'),
('Vyacheslav', 'BELOUSOV'),
('Vyacheslav', 'FEDOTOV'),
('Vyacheslav', 'DOROFEEV'),
('Vyacheslav', 'EGOROV'),
('Vyacheslav', 'MATVEEV'),
('Vyacheslav', 'BOBROV'),
('Vyacheslav', 'DMITRIEV'),
('Vyacheslav', 'KALININ'),
('Vyacheslav', 'ANISIMOV'),
('Vyacheslav', 'ANTONOV'),
('Vyacheslav', 'TIMOFEEV'),
('Vyacheslav', 'NIKIFOROV'),
('Vyacheslav', 'VESELOV'),
('Vyacheslav', 'FILIPPOV'),
('Vyacheslav', 'MARKOV'),
('Vyacheslav', 'BOLSHAKOV'),
('Vyacheslav', 'SUKHANOV'),
('Vyacheslav', 'MIRONOV'),
('Vyacheslav', 'SHIRYAEV'),
('Vyacheslav', 'ALEXANDROV'),
('Vyacheslav', 'KONOVALOV'),
('Vyacheslav', 'SHESTAKOV'),
('Vyacheslav', 'KAZAKOV'),
('Vyacheslav', 'EFIMOV'),
('Vyacheslav', 'DENISOV'),
('Vyacheslav', 'GROMOV'),
('Vyacheslav', 'FOMIN'),
('Vyacheslav', 'DAVYDOV'),
('Vyacheslav', 'MELNIKOV'),
('Vyacheslav', 'SHCHERBAKOV'),
('Vyacheslav', 'KOLESNIKOV'),
('Vyacheslav', 'KARPOV'),
('Vyacheslav', 'AFANASYEV'),
('Vyacheslav', 'VLASOV'),
('Vyacheslav', 'MASLOV'),
('Vyacheslav', 'ISAKOV'),
('Vyacheslav', 'TIKHONOV'),
('Vyacheslav', 'AKSYONOV'),
('Vyacheslav', 'GAVRILOV'),
('Vyacheslav', 'RODIONOV'),
('Vyacheslav', 'KOTOV'),
('Vyacheslav', 'GORBUNOV'),
('Vyacheslav', 'KUDRYASHOV'),
('Vyacheslav', 'BYKOV'),
('Vyacheslav', 'ZUEV'),
('Vyacheslav', 'TRETYAKOV'),
('Vyacheslav', 'SAVELIEV'),
('Vyacheslav', 'PANOV'),
('Vyacheslav', 'RYBAKOV'),
('Vyacheslav', 'SUVOROV'),
('Vyacheslav', 'ABRAMOV'),
('Vyacheslav', 'VORONOV'),
('Vyacheslav', 'MUKHIN'),
('Vyacheslav', 'ARKHIPOV'),
('Vyacheslav', 'TROFIMOV'),
('Vyacheslav', 'MARTYNOV'),
('Vyacheslav', 'GORSHKOV'),
('Vyacheslav', 'CHERNOV'),
('Vyacheslav', 'OVCHINNIKOV'),
('Vyacheslav', 'SELEZNEV'),
('Vyacheslav', 'PANFILOV'),
('Vyacheslav', 'KOPYLOV'),
('Vyacheslav', 'MIKHEEV'),
('Vyacheslav', 'GALKIN'),
('Vyacheslav', 'NAZAROV'),
('Vyacheslav', 'LOBANOV'),
('Vyacheslav', 'LUKIN'),
('Vyacheslav', 'BELYAKOV'),
('Vyacheslav', 'POTAPOV'),
('Vyacheslav', 'NEKRASOV'),
('Vyacheslav', 'KHOKHLOV'),
('Vyacheslav', 'Zhdanov'),
('Vyacheslav', 'NAUMOV'),
('Vyacheslav', 'SHILOV'),
('Vyacheslav', 'VORONTSOV'),
('Vyacheslav', 'ERMAKOV'),
('Vyacheslav', 'DROZDOV'),
('Vyacheslav', 'IGNATIEV'),
('Vyacheslav', 'SAVIN'),
('Vyacheslav', 'LOGINOV'),
('Vyacheslav', 'SAFONOV'),
('Vyacheslav', 'KAPUSTIN'),
('Vyacheslav', 'KIRILLOV'),
('Vyacheslav', 'MOISEEV'),
('Vyacheslav', 'ELISEEV'),
('Vyacheslav', 'KOSHELEV'),
('Vyacheslav', 'KOSTIN'),
('Vyacheslav', 'GORBACHEV'),
('Vyacheslav', 'NUTS'),
('Vyacheslav', 'EFREMOV'),
('Vyacheslav', 'ISAEV'),
('Vyacheslav', 'EVDOKIMOV'),
('Vyacheslav', 'KALASHNIKOV'),
('Vyacheslav', 'KABANOV'),
('Vyacheslav', 'SOCKS'),
('Vyacheslav', 'YUDIN'),
('Vyacheslav', 'KULAGIN'),
('Vyacheslav', 'LAPIN'),
('Vasily', 'SMIRNOV'),
('Vasily', 'IVANOV'),
('Vasily', 'KUZNETSOV'),
('Vasily', 'POPOV'),
('Vasily', 'SOKOLOV'),
('Vasily', 'LEBEDEV'),
('Vasily', 'GOATS'),
('Vasily', 'NOVIKOV'),
('Vasily', 'MOROZOV'),
('Vasily', 'PETROV'),
('Vasily', 'VOLKOV'),
('Vasily', 'SOLOVIEV'),
('Vasily', 'VASILIEV'),
('Vasily', 'ZAYTSEV'),
('Vasily', 'PAVLOV'),
('Vasily', 'SEMYONOV'),
('Vasily', 'GOLUBEV'),
('Vasily', 'BOGDANOV'),
('Vasily', 'TARASOV'),
('Vasily', 'VOROBYOV'),
('Vasily', 'FEDOROV'),
('Vasily', 'MIKHAILOV'),
('Vasily', 'BELYAEV'),
('Vasily', 'BELOV'),
('Vasily', 'KOMAROV'),
('Vasily', 'ORLOV'),
('Vasily', 'KISELEV'),
('Vasily', 'MAKAROV'),
('Vasily', 'ANDREEV'),
('Vasily', 'KOVALYOV'),
('Vasily', 'ILYIN'),
('Vasily', 'GUSEV'),
('Vasily', 'TITOV'),
('Vasily', 'KUZMIN'),
('Vasily', 'KUDRYAVTSEV'),
('Vasily', 'BARANOV'),
('Vasily', 'KULIKOV'),
('Vasily', 'ALEXEEV'),
('Vasily', 'STEPANOV'),
('Vasily', 'YAKOVLEV'),
('Vasily', 'SOROKIN'),
('Vasily', 'SERGEYEV'),
('Vasily', 'ROMANOV'),
('Vasily', 'ZAKHAROV'),
('Vasily', 'BORISOV'),
('Vasily', 'KOROLEV'),
('Vasily', 'GERASIMOV'),
('Vasily', 'PONOMAROV'),
('Vasily', 'GRIGORIEV'),
('Vasily', 'LAZAREV'),
('Vasily', 'MEDVEDEV'),
('Vasily', 'ERSHOV'),
('Vasily', 'NIKITIN'),
('Vasily', 'SOBOLEV'),
('Vasily', 'RYABOV'),
('Vasily', 'POLYAKOV'),
('Vasily', 'FLOWERS'),
('Vasily', 'DANILOV'),
('Vasily', 'ZHUKOV'),
('Vasily', 'FROLOV'),
('Vasily', 'ZHURAVLYOV'),
('Vasily', 'NIKOLAEV'),
('Vasily', 'KRYLOV'),
('Vasily', 'MAKSIMOV'),
('Vasily', 'SIDOROV'),
('Vasily', 'OSIPOV'),
('Vasily', 'BELOUSOV'),
('Vasily', 'FEDOTOV'),
('Vasily', 'DOROFEEV'),
('Vasily', 'EGOROV'),
('Vasily', 'MATVEEV'),
('Vasily', 'BOBROV'),
('Vasily', 'DMITRIEV'),
('Vasily', 'KALININ'),
('Vasily', 'ANISIMOV'),
('Vasily', 'ANTONOV'),
('Vasily', 'TIMOFEEV'),
('Vasily', 'NIKIFOROV'),
('Vasily', 'VESELOV'),
('Vasily', 'FILIPPOV'),
('Vasily', 'MARKOV'),
('Vasily', 'BOLSHAKOV'),
('Vasily', 'SUKHANOV'),
('Vasily', 'MIRONOV'),
('Vasily', 'SHIRYAEV'),
('Vasily', 'ALEXANDROV'),
('Vasily', 'KONOVALOV'),
('Vasily', 'SHESTAKOV'),
('Vasily', 'KAZAKOV'),
('Vasily', 'EFIMOV'),
('Vasily', 'DENISOV'),
('Vasily', 'GROMOV'),
('Vasily', 'FOMIN'),
('Vasily', 'DAVYDOV'),
('Vasily', 'MELNIKOV'),
('Vasily', 'SHCHERBAKOV'),
('Vasily', 'KOLESNIKOV'),
('Vasily', 'KARPOV'),
('Vasily', 'AFANASYEV'),
('Vasily', 'VLASOV'),
('Vasily', 'MASLOV'),
('Vasily', 'ISAKOV'),
('Vasily', 'TIKHONOV'),
('Vasily', 'AKSYONOV'),
('Vasily', 'GAVRILOV'),
('Vasily', 'RODIONOV'),
('Vasily', 'KOTOV'),
('Vasily', 'GORBUNOV'),
('Vasily', 'KUDRYASHOV'),
('Vasily', 'BYKOV'),
('Vasily', 'ZUEV'),
('Vasily', 'TRETYAKOV'),
('Vasily', 'SAVELIEV'),
('Vasily', 'PANOV'),
('Vasily', 'RYBAKOV'),
('Vasily', 'SUVOROV'),
('Vasily', 'ABRAMOV'),
('Vasily', 'VORONOV'),
('Vasily', 'MUKHIN'),
('Vasily', 'ARKHIPOV'),
('Vasily', 'TROFIMOV'),
('Vasily', 'MARTYNOV'),
('Vasily', 'GORSHKOV'),
('Vasily', 'CHERNOV'),
('Vasily', 'OVCHINNIKOV'),
('Vasily', 'SELEZNEV'),
('Vasily', 'PANFILOV'),
('Vasily', 'KOPYLOV'),
('Vasily', 'MIKHEEV'),
('Vasily', 'GALKIN'),
('Vasily', 'NAZAROV'),
('Vasily', 'LOBANOV'),
('Vasily', 'LUKIN'),
('Vasily', 'BELYAKOV'),
('Vasily', 'POTAPOV'),
('Vasily', 'NEKRASOV'),
('Vasily', 'KHOKHLOV'),
('Vasily', 'Zhdanov'),
('Vasily', 'NAUMOV'),
('Vasily', 'SHILOV'),
('Vasily', 'VORONTSOV'),
('Vasily', 'ERMAKOV'),
('Vasily', 'DROZDOV'),
('Vasily', 'IGNATIEV'),
('Vasily', 'SAVIN'),
('Vasily', 'LOGINOV'),
('Vasily', 'SAFONOV'),
('Vasily', 'KAPUSTIN'),
('Vasily', 'KIRILLOV'),
('Vasily', 'MOISEEV'),
('Vasily', 'ELISEEV'),
('Vasily', 'KOSHELEV'),
('Vasily', 'KOSTIN'),
('Vasily', 'GORBACHEV'),
('Vasily', 'NUTS'),
('Vasily', 'EFREMOV'),
('Vasily', 'ISAEV'),
('Vasily', 'EVDOKIMOV'),
('Vasily', 'KALASHNIKOV'),
('Vasily', 'KABANOV'),
('Vasily', 'SOCKS'),
('Vasily', 'YUDIN'),
('Vasily', 'KULAGIN'),
('Vasily', 'LAPIN'),
('Stanislav', 'SMIRNOV'),
('Stanislav', 'IVANOV'),
('Stanislav', 'KUZNETSOV'),
('Stanislav', 'POPOV'),
('Stanislav', 'SOKOLOV'),
('Stanislav', 'LEBEDEV'),
('Stanislav', 'GOATS'),
('Stanislav', 'NOVIKOV'),
('Stanislav', 'MOROZOV'),
('Stanislav', 'PETROV'),
('Stanislav', 'VOLKOV'),
('Stanislav', 'SOLOVIEV'),
('Stanislav', 'VASILIEV'),
('Stanislav', 'ZAYTSEV'),
('Stanislav', 'PAVLOV'),
('Stanislav', 'SEMYONOV'),
('Stanislav', 'GOLUBEV'),
('Stanislav', 'BOGDANOV'),
('Stanislav', 'TARASOV'),
('Stanislav', 'VOROBYOV'),
('Stanislav', 'FEDOROV'),
('Stanislav', 'MIKHAILOV'),
('Stanislav', 'BELYAEV'),
('Stanislav', 'BELOV'),
('Stanislav', 'KOMAROV'),
('Stanislav', 'ORLOV'),
('Stanislav', 'KISELEV'),
('Stanislav', 'MAKAROV'),
('Stanislav', 'ANDREEV'),
('Stanislav', 'KOVALYOV'),
('Stanislav', 'ILYIN'),
('Stanislav', 'GUSEV'),
('Stanislav', 'TITOV'),
('Stanislav', 'KUZMIN'),
('Stanislav', 'KUDRYAVTSEV'),
('Stanislav', 'BARANOV'),
('Stanislav', 'KULIKOV'),
('Stanislav', 'ALEXEEV'),
('Stanislav', 'STEPANOV'),
('Stanislav', 'YAKOVLEV'),
('Stanislav', 'SOROKIN'),
('Stanislav', 'SERGEYEV'),
('Stanislav', 'ROMANOV'),
('Stanislav', 'ZAKHAROV'),
('Stanislav', 'BORISOV'),
('Stanislav', 'KOROLEV'),
('Stanislav', 'GERASIMOV'),
('Stanislav', 'PONOMAROV'),
('Stanislav', 'GRIGORIEV'),
('Stanislav', 'LAZAREV'),
('Stanislav', 'MEDVEDEV'),
('Stanislav', 'ERSHOV'),
('Stanislav', 'NIKITIN'),
('Stanislav', 'SOBOLEV'),
('Stanislav', 'RYABOV'),
('Stanislav', 'POLYAKOV'),
('Stanislav', 'FLOWERS'),
('Stanislav', 'DANILOV'),
('Stanislav', 'ZHUKOV'),
('Stanislav', 'FROLOV'),
('Stanislav', 'ZHURAVLYOV'),
('Stanislav', 'NIKOLAEV'),
('Stanislav', 'KRYLOV'),
('Stanislav', 'MAKSIMOV'),
('Stanislav', 'SIDOROV'),
('Stanislav', 'OSIPOV'),
('Stanislav', 'BELOUSOV'),
('Stanislav', 'FEDOTOV'),
('Stanislav', 'DOROFEEV'),
('Stanislav', 'EGOROV'),
('Stanislav', 'MATVEEV'),
('Stanislav', 'BOBROV'),
('Stanislav', 'DMITRIEV'),
('Stanislav', 'KALININ'),
('Stanislav', 'ANISIMOV'),
('Stanislav', 'ANTONOV'),
('Stanislav', 'TIMOFEEV'),
('Stanislav', 'NIKIFOROV'),
('Stanislav', 'VESELOV'),
('Stanislav', 'FILIPPOV'),
('Stanislav', 'MARKOV'),
('Stanislav', 'BOLSHAKOV'),
('Stanislav', 'SUKHANOV'),
('Stanislav', 'MIRONOV'),
('Stanislav', 'SHIRYAEV'),
('Stanislav', 'ALEXANDROV'),
('Stanislav', 'KONOVALOV'),
('Stanislav', 'SHESTAKOV'),
('Stanislav', 'KAZAKOV'),
('Stanislav', 'EFIMOV'),
('Stanislav', 'DENISOV'),
('Stanislav', 'GROMOV'),
('Stanislav', 'FOMIN'),
('Stanislav', 'DAVYDOV'),
('Stanislav', 'MELNIKOV'),
('Stanislav', 'SHCHERBAKOV'),
('Stanislav', 'KOLESNIKOV'),
('Stanislav', 'KARPOV'),
('Stanislav', 'AFANASYEV'),
('Stanislav', 'VLASOV'),
('Stanislav', 'MASLOV'),
('Stanislav', 'ISAKOV'),
('Stanislav', 'TIKHONOV'),
('Stanislav', 'AKSYONOV'),
('Stanislav', 'GAVRILOV'),
('Stanislav', 'RODIONOV'),
('Stanislav', 'KOTOV'),
('Stanislav', 'GORBUNOV'),
('Stanislav', 'KUDRYASHOV'),
('Stanislav', 'BYKOV'),
('Stanislav', 'ZUEV'),
('Stanislav', 'TRETYAKOV'),
('Stanislav', 'SAVELIEV'),
('Stanislav', 'PANOV'),
('Stanislav', 'RYBAKOV'),
('Stanislav', 'SUVOROV'),
('Stanislav', 'ABRAMOV'),
('Stanislav', 'VORONOV'),
('Stanislav', 'MUKHIN'),
('Stanislav', 'ARKHIPOV'),
('Stanislav', 'TROFIMOV'),
('Stanislav', 'MARTYNOV'),
('Stanislav', 'GORSHKOV'),
('Stanislav', 'CHERNOV'),
('Stanislav', 'OVCHINNIKOV'),
('Stanislav', 'SELEZNEV'),
('Stanislav', 'PANFILOV'),
('Stanislav', 'KOPYLOV'),
('Stanislav', 'MIKHEEV'),
('Stanislav', 'GALKIN'),
('Stanislav', 'NAZAROV'),
('Stanislav', 'LOBANOV'),
('Stanislav', 'LUKIN'),
('Stanislav', 'BELYAKOV'),
('Stanislav', 'POTAPOV'),
('Stanislav', 'NEKRASOV'),
('Stanislav', 'KHOKHLOV'),
('Stanislav', 'Zhdanov'),
('Stanislav', 'NAUMOV'),
('Stanislav', 'SHILOV'),
('Stanislav', 'VORONTSOV'),
('Stanislav', 'ERMAKOV'),
('Stanislav', 'DROZDOV'),
('Stanislav', 'IGNATIEV'),
('Stanislav', 'SAVIN'),
('Stanislav', 'LOGINOV'),
('Stanislav', 'SAFONOV'),
('Stanislav', 'KAPUSTIN'),
('Stanislav', 'KIRILLOV'),
('Stanislav', 'MOISEEV'),
('Stanislav', 'ELISEEV'),
('Stanislav', 'KOSHELEV'),
('Stanislav', 'KOSTIN'),
('Stanislav', 'GORBACHEV'),
('Stanislav', 'NUTS'),
('Stanislav', 'EFREMOV'),
('Stanislav', 'ISAEV'),
('Stanislav', 'EVDOKIMOV'),
('Stanislav', 'KALASHNIKOV'),
('Stanislav', 'KABANOV'),
('Stanislav', 'SOCKS'),
('Stanislav', 'YUDIN'),
('Stanislav', 'KULAGIN'),
('Stanislav', 'LAPIN'),
('Vadim', 'SMIRNOV'),
('Vadim', 'IVANOV'),
('Vadim', 'KUZNETSOV'),
('Vadim', 'POPOV'),
('Vadim', 'SOKOLOV'),
('Vadim', 'LEBEDEV'),
('Vadim', 'GOATS'),
('Vadim', 'NOVIKOV'),
('Vadim', 'MOROZOV'),
('Vadim', 'PETROV'),
('Vadim', 'VOLKOV'),
('Vadim', 'SOLOVIEV'),
('Vadim', 'VASILIEV'),
('Vadim', 'ZAYTSEV'),
('Vadim', 'PAVLOV'),
('Vadim', 'SEMYONOV'),
('Vadim', 'GOLUBEV'),
('Vadim', 'BOGDANOV'),
('Vadim', 'TARASOV'),
('Vadim', 'VOROBYOV'),
('Vadim', 'FEDOROV'),
('Vadim', 'MIKHAILOV'),
('Vadim', 'BELYAEV'),
('Vadim', 'BELOV'),
('Vadim', 'KOMAROV'),
('Vadim', 'ORLOV'),
('Vadim', 'KISELEV'),
('Vadim', 'MAKAROV'),
('Vadim', 'ANDREEV'),
('Vadim', 'KOVALYOV'),
('Vadim', 'ILYIN'),
('Vadim', 'GUSEV'),
('Vadim', 'TITOV'),
('Vadim', 'KUZMIN'),
('Vadim', 'KUDRYAVTSEV'),
('Vadim', 'BARANOV'),
('Vadim', 'KULIKOV'),
('Vadim', 'ALEXEEV'),
('Vadim', 'STEPANOV'),
('Vadim', 'YAKOVLEV'),
('Vadim', 'SOROKIN'),
('Vadim', 'SERGEYEV'),
('Vadim', 'ROMANOV'),
('Vadim', 'ZAKHAROV'),
('Vadim', 'BORISOV'),
('Vadim', 'KOROLEV'),
('Vadim', 'GERASIMOV'),
('Vadim', 'PONOMAROV'),
('Vadim', 'GRIGORIEV'),
('Vadim', 'LAZAREV'),
('Vadim', 'MEDVEDEV'),
('Vadim', 'ERSHOV'),
('Vadim', 'NIKITIN'),
('Vadim', 'SOBOLEV'),
('Vadim', 'RYABOV'),
('Vadim', 'POLYAKOV'),
('Vadim', 'FLOWERS'),
('Vadim', 'DANILOV'),
('Vadim', 'ZHUKOV'),
('Vadim', 'FROLOV'),
('Vadim', 'ZHURAVLYOV'),
('Vadim', 'NIKOLAEV'),
('Vadim', 'KRYLOV'),
('Vadim', 'MAKSIMOV'),
('Vadim', 'SIDOROV'),
('Vadim', 'OSIPOV'),
('Vadim', 'BELOUSOV'),
('Vadim', 'FEDOTOV'),
('Vadim', 'DOROFEEV'),
('Vadim', 'EGOROV'),
('Vadim', 'MATVEEV'),
('Vadim', 'BOBROV'),
